Title,Year,Amount (USD),Development Type,Subject area, ,Notes,  2,  3,  4,  5,  6,  7,  8,  9,  10,  11,  12,  13,  14,  15,  16,  17,  18,  19,  20
Stereum Ethereum Node Setup,2021,"$50,000",Ecosystem Development,Scalability,Nodes,https://forum.daohaus.club/t/stereum-ethereum-node-setup/5391,,,,,,,,,,,,,,,,,,,
Sybil Resistance,2021,"$100,000",Ecosystem Development,Security,Identity,https://forum.daohaus.club/t/moloch-grant-proposal-62-sybil-resistance/3446,,,,,,,,,,,,,,,,,,,
Ethereum Cat Herders,2021,"$10,000",Ecosystem Development,Coordination,,https://www.molochdao.com/apps/ethereum-cat-herders,,,,,,,,,,,,,,,,,,,
MetaMoloch - M1 Grant Proposal,2021,"$20,170",Ecosystem Development,Grant Matching,,https://forum.daohaus.club/t/mgp-nov-2021-metamoloch-a-grant-matching-and-ecosystem-development-initiative/4039/13,,,,,,,,,,,,,,,,,,,
MGP 57 - EIP-3074,2021,"$18,000",Ecosystem Development,Scalability,,https://www.molochdao.com/apps/eip-3074,,,,,,,,,,,,,,,,,,,
MGP 61 - TrueBlocks,2021,"$75,000",Ecosystem Development,Tooling,,https://www.molochdao.com/apps/trueblocks,,,,,,,,,,,,,,,,,,,
MGP 60 - Rotki,2021,"$100,000",Ecosystem Development,Privacy,,https://www.molochdao.com/apps/rotki,,,,,,,,,,,,,,,,,,,
Proposal 139 - Flashbots,2021,"$100,000",Ecosystem Development,Research,MEV,https://www.molochdao.com/apps/flashbots,,,,,,,,,,,,,,,,,,,
MGP 59 - Apache Tuweni,2021,"$50,000",Ecosystem Development,Tooling,,https://www.molochdao.com/apps/apache-tuweni,,,,,,,,,,,,,,,,,,,
MGP 58 - Umbra Protocol,2021,"$100,000",Ecosystem Development,Privacy,,https://www.molochdao.com/apps/umbra-protocol,,,,,,,,,,,,,,,,,,,
MGP 54 - Death Guild,2021,"$26,650",Ecosystem Development,Research,,,,,,,,,,,,,,,,,,,,,
MGP 53 - Really Boring Guild,2021,"$56,400",Moloch DAO - internal,DAO operations,,https://www.molochdao.com/apps/really-boring-guild,,,,,,,,,,,,,,,,,,,
MGP 56: Ethereum Cat Herders,2021,"$10,000",Ecosystem Development,Coordination,,,,,,,,,,,,,,,,,,,,,
MGP 52 - Neue UX,2021,"$23,000",Ecosystem Development,Tooling,,,,,,,,,,,,,,,,,,,,,
MGP 42 (tranche 3/4): clr.fund MVP,2021,"$5,000",Ecosystem Development,Research,,link not found,,,,,,,,,,,,,,,,,,,
MGP 50 - $45k for Ethereum Cat Herders - Nov. 2020,2020,"$45,000",Ecosystem Development,Coordination,,,,,,,,,,,,,,,,,,,,,
MGP 49 - Moloch DAO - Guild System Proposal,2020,"$30,000",Moloch DAO - internal,DAO operations,,,,,,,,,,,,,,,,,,,,,
block explorer (Vulcanize),2020,"$65,167",Ecosystem Development,Tooling,,340 shares - ESTIMATE BASED ON nearby transaction,,,,,,,,,,,,,,,,,,,
MGP 42 (tranche 2/4): clr.fund MVP,2020,"$5,000",Ecosystem Development,Tooling,Funding Protocol,link not found,,,,,,,,,,,,,,,,,,,
MGP 45: $1150 for Trent Van Epps for Moloch DAO operations,2020,"$1,150",Moloch DAO - internal,DAO operations,,,,,,,,,,,,,,,,,,,,,
MGP 44: DAppNode ETH2 Validator,2020,"$35,000",ETH 2 Development,Tooling,,,,,,,,,,,,,,,,,,,,,
MGP 47: $30k for Ethereum Cat Herders,2020,"$30,000",Ecosystem Development,Coordination,,,,,,,,,,,,,,,,,,,,,
MGP 43: $1200 for Moloch Operations (Yalda),2020,"$1,200",Moloch DAO - internal,DAO operations,,,,,,,,,,,,,,,,,,,,,
The Eth2 Book - updated,2020,"$12,500",Ecosystem Development,Education,,,,,,,,,,,,,,,,,,,,,
MGP 42: $5000 for clr.fund MVP (Tranche 1),2020,"$5,000",Ecosystem Development,Research,,link not found,,,,,,,,,,,,,,,,,,,
"MGP 40—$40,500 for ETH 2 Econ Audit",2020,"$40,500",ETH 2 Development,Security,,,,,,,,,,,,,,,,,,,,,
MGP 39—$40K for Tornado Cash Trusted Setup Audit,2020,"$50,000",Ecosystem Development,Privacy,,,,,,,,,,,,,,,,,,,,,
"MGP 38 - $2,500 for Translation work by DAOSquare",2020,"$2,500",Moloch DAO - internal,Comms,,Need access to doc,,,,,,,,,,,,,,,,,,,
MGP 36: Moloch Birthday Stickers for ETH Denver Hackers,2020,$0,Moloch DAO - internal,Comms,,"SMALL proposal, skipped",,,,,,,,,,,,,,,,,,,
"MGP 35—$10,000 for Tornado Cash Trusted Setup",2020,"$10,000",Ecosystem Development,Privacy,,,,,,,,,,,,,,,,,,,,,
"MGP 34—$5,000 for Moloch v1/v2 Security Review",2020,"$5,000",DAO ecosystem,Security,,,,,,,,,,,,,,,,,,,,,
"MGP: 33—$2,000 for Daniel ""proBioTiC"" Goldman for Optimistic Rollup Report",2020,"$2,000",Ecosystem Development,Research,,,,,,,,,,,,,,,,,,,,,
MGP 32: Burn Signal Proof of Concept,2020,"$3,500",Ecosystem Development,DAO operations,,guessed $ amount based on MGP-31; permissionless quadratic voting,,,,,,,,,,,,,,,,,,,
MGP: 31—$500 to Cooper Turley for Moloch 2019 Year in Review Post,2020,$500,Moloch DAO - internal,Comms,,,,,,,,,,,,,,,,,,,,,
MGP 30: Odyssy to further Moloch toward a composable dao framework,2020,"$15,000",DAO ecosystem,DAO building,,Ven Gist for Moloch v1 & v2 UI development,,,,,,,,,,,,,,,,,,,
MGP 28.1: Moloch v2 Unit Testing (Additional shares),2020,"$6,125",DAO ecosystem,Security,,,,,,,,,,,,,,,,,,,,,
MGP 29: Moloch DAO Operations,2019,"$2,400",Moloch DAO - internal,DAO operations,,,,,,,,,,,,,,,,,,,,,
MGP 28: Moloch v2 Unit Testing,2019,"$6,125",DAO ecosystem,Security,,"Is this the same as 28.1? Both are shown as passed in pokemol, does this mean the same grant was awarded twice?",,,,,,,,,,,,,,,,,,,
MGP 24: Year of DAOs: Moloch Rises (DEVCON EVENT),2019,"$2,700",Moloch DAO - internal,Comms,,https://paper.dropbox.com/doc/Year-of-the-DAOs-Moloch-Rises-Proposal-v14NgCTkABbuTKBBcYDcg,,,,,,,,,,,,,,,,,,,
"$7,500 (total) for 5 students for VMCAI 2020 Winter School",2019,"$7,500",Ecosystem Development,Education,,,,,,,,,,,,,,,,,,,,,
"MGP 26: $40,000 for Lighthouse Security Review",2019,"$40,000",Ecosystem Development,Security,,,,,,,,,,,,,,,,,,,,,
MGP27: 3 Shares for Moloch Swag / Graphic Design,2019,"$3,000",Moloch DAO - internal,Comms,,https://docs.google.com/document/d/1PGSDKRZCW7qkdDnR1xb16HTIP3pslLN7L8yira6dcSg/edit,,,,,,,,,,,,,,,,,,,
Ethereum Cat Herders Note Taking Proposal,2019,"$3,000",Ecosystem Development,Coordination,,https://docs.google.com/document/d/1xz2CILuPPvcAZLtdCyC6HXQmhQpx98WkuhNw6Vyz8pA/edit,,,,,,,,,,,,,,,,,,,
"[Fixed] MGP 19 - $2,500 for State of the Mixers Report",2019,"$2,500",Ecosystem Development,Privacy,,,,,,,,,,,,,,,,,,,,,
"MGP 21.2 - $21,000 (132 shares) for upgrades to Tornado.Cash (ERC20 + Relayers Market)",2019,"$21,000",Ecosystem Development,Privacy,,,,,,,,,,,,,,,,,,,,,
"MGP 21.1 - $15,000 (93 shares) for shipping Tornado.Cash, awarded retroactively",2019,"$15,000",Ecosystem Development,Privacy,,,,,,,,,,,,,,,,,,,,,
MGP16 - $2K to Rahul for Moloch App Dev,2019,"$2,000",Moloch DAO - internal,Comms,,,,,,,,,,,,,,,,,,,,,
"MGP17: $2,400 for Eva for Moloch Operations",2019,"$2,400",Moloch DAO - internal,DAO operations,,,,,,,,,,,,,,,,,,,,,
"MGP 18 - $29,760 for ETH 2 Validator Client GUI (NodeFactory)",2019,"$29,760",ETH 2 Development,Tooling,,,,,,,,,,,,,,,,,,,,,
MGP 20: $19K to Connext for CF/Magmo Audit,2019,"$19,000",Ecosystem Development,Tooling,,https://paper.dropbox.com/doc/MGP-20-19K-to-Connext-for-CFMagmo-Audit-wiPs5g3m5pvDgKGv5dibg,,,,,,,,,,,,,,,,,,,
Lodestar (3 parts but $30k total according to Medium post),2019,"$30,000",ETH 2 Development,Tooling,ETH2 client,https://medium.com/graphprotocol/moloch-subgraph-highlight-faf9da2f7e73,,,,,,,,,,,,,,,,,,,
MGP 12.4 - $500 (3 shares) for Ken Yang for YangDAO Leadership,2019,$500,DAO ecosystem,DAO operations,,,,,,,,,,,,,,,,,,,,,
"MGP 12.1 - $2,000 (10 shares) for Odyssey for YangDAO Dev",2019,"$2,000",DAO ecosystem,DAO operations,,,,,,,,,,,,,,,,,,,,,
MGP 12.2 - $500 (3 shares) for Peter Pan for YangDAO PM,2019,$500,DAO ecosystem,DAO operations,,,,,,,,,,,,,,,,,,,,,
MGP 12.3 - $500 (3 shares) for Darren Mills for YangDAO Design,2019,$500,DAO ecosystem,DAO operations,,,,,,,,,,,,,,,,,,,,,
MGP10: $6K to Kyokan for ETH 2 dev,2019,"$6,000",ETH 2 Development,Tooling,,,,,,,,,,,,,,,,,,,,,
"MGP 9.2: $2,000 for Koh Wei Jie for coordinating mixer development and funding",2019,"$2,000",Ecosystem Development,Privacy,,,,,,,,,,,,,,,,,,,,,
"MGP 9.1: US$20,000 for BlockX to build a web UI for the Hopper mixer",2019,"$20,000",Ecosystem Development,Privacy,,,,,,,,,,,,,,,,,,,,,
"MGP8: $4,200 to Noah Marconi for Open Grants Standards Dev",2019,"$4,200",Ecosystem Development,Scalability,,https://github.com/JFickel/EIPs/blob/draft_grant_standard/EIPS/eip-draft_grant_standard.md,,,,,,,,,,,,,,,,,,,
The Secured Path (Moloch contract audit),2019,"$8,243",Moloch DAO - internal,Security,,https://etherscan.io/tx/0x4c7a1b9f2f7684f14b5e0abd0db0a8f6b626cadf68d1753b1c09395930d67fd5,,,,,,,,,,,,,,,,,,,
MGP7: $6K to Kyokan for ETH 2 dev,2019,"$6,000",ETH 2 Development,Tooling,,Is this the same as MGP 10?,,,,,,,,,,,,,,,,,,,
MGP5: $4K to Nomic Labs for MolochPool Audit / Tests,2019,"$4,000",Moloch DAO - internal,Security,,,,,,,,,,,,,,,,,,,,,
MGP4: $6K to Kyokan for ETH 2 dev,2019,"$6,000",ETH 2 Development,Tooling,,,,,,,,,,,,,,,,,,,,,
Proposal 31 - Antoine Toulme,2019,"$15,000",ETH 2 Development,Tooling,Testing,,,,,,,,,,,,,,,,,,,,
Add Rahul to Guild as Lead Web Developer,2019,"$3,000",Moloch DAO - internal,Comms,MolochDAO.com,https://paper.dropbox.com/doc/MGP16-2K-to-Rahul-for-Moloch-App-Dev-DEZzcyPPBPr6MBBt7JVl5,,,,,,,,,,,,,,,,,,,
Grant Proposal: $6K to Kyokan for ETH 2 Dev,2019,"$6,000",ETH 2 Development,Tooling,ETH2 runner,,,,,,,,,,,,,,,,,,,,
"Pay Kyokan $3,000 for The State of ETH 2 Report",2019,"$3,000",ETH 2 Development,Research,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,"$1,382,690",,,,,,,,,,,,,,,,,,,,,,,