aborted,applicant,cancelled,cancelledAt,createdAt,createdBy,didPass,executed,gracePeriodEnds,guildkick,isMinion,lootRequested,memberAddress,newMember,noShares,noVotes,paymentRequested,paymentTokenDecimals,paymentTokenSymbol,processed,processor,processedAt,proposer,proposalId,proposalIndex,sharesRequested,sponsored,sponsor,sponsoredAt,startingPeriod,trade,tributeOffered,tributeTokenDecimals,tributeTokenSymbol,tributeToken,votingPeriodStarts,votingPeriodEnds,whitelist,yesShares,yesVotes,molochAddress,molochVersion,minionAddress,uberHausMinionExecuted,actions,escrow,status,title,description,link,proposalType
"false","0x9cc8b5311b2f4c4b2167cc26e55ac7d29738f7f8","false","","1619223868","0x68d36dcbdd7bbf206e27134f28103abe7cf972df","true","false","1620261649","false","false","0","0x68d36dcbdd7bbf206e27134f28103abe7cf972df","false","0","0","449701000000000000000","18","WETH","true","0x68d36dcbdd7bbf206e27134f28103abe7cf972df","1620310701","0x68d36dcbdd7bbf206e27134f28103abe7cf972df","155","151","0","true","0x68d36dcbdd7bbf206e27134f28103abe7cf972df","1619224021","4127","false","0","","","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","1619224849","1619829649","false","10","1","0xee629a192374caf2a72cf1695c485c5c89611ef2","2","","false","","","Passed","WETH Migration","migrate","","Funding Proposal"
"false","0x9cc8b5311b2f4c4b2167cc26e55ac7d29738f7f8","false","","1617930209","0x68d36dcbdd7bbf206e27134f28103abe7cf972df","true","false","1618980049","false","false","0","0x68d36dcbdd7bbf206e27134f28103abe7cf972df","false","0","0","3654702138738400000000","18","DAI","true","0x68d36dcbdd7bbf206e27134f28103abe7cf972df","1619223257","0x68d36dcbdd7bbf206e27134f28103abe7cf972df","154","150","0","true","0x68d36dcbdd7bbf206e27134f28103abe7cf972df","1617931594","3949","false","0","","","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","1617943249","1618548049","false","10","1","0xee629a192374caf2a72cf1695c485c5c89611ef2","2","","false","","","Passed","Dai Migration","migrate to xdai","","Funding Proposal"
"false","0x9cc8b5311b2f4c4b2167cc26e55ac7d29738f7f8","false","","1617930057","0x68d36dcbdd7bbf206e27134f28103abe7cf972df","false","false","1618972849","false","false","0","0x68d36dcbdd7bbf206e27134f28103abe7cf972df","false","0","0","453190153733635700000","18","WETH","true","0x68d36dcbdd7bbf206e27134f28103abe7cf972df","1619222169","0x68d36dcbdd7bbf206e27134f28103abe7cf972df","153","149","0","true","0x68d36dcbdd7bbf206e27134f28103abe7cf972df","1617931466","3948","false","0","","","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","1617936049","1618540849","false","10","1","0xee629a192374caf2a72cf1695c485c5c89611ef2","2","","false","","","Failed","Weth Migration","migrate to xdai","","Funding Proposal"
"false","0x66b1de0f14a0ce971f7f248415063d44caf19398","true","1617837498","1617836157","0x68d36dcbdd7bbf206e27134f28103abe7cf972df","false","false","0","false","false","0","0x68d36dcbdd7bbf206e27134f28103abe7cf972df","false","0","0","3654702138738400000000","18","DAI","false","0x0000000000000000000000000000000000000000","","0x68d36dcbdd7bbf206e27134f28103abe7cf972df","152","","0","false","0x0000000000000000000000000000000000000000","","0","false","0","","","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","0","0","false","0","0","0xee629a192374caf2a72cf1695c485c5c89611ef2","2","","false","","","Cancelled","Dai Migration","migrate to xdai","","Funding Proposal"
"false","0x66b1de0f14a0ce971f7f248415063d44caf19398","true","1617837498","1617835892","0x68d36dcbdd7bbf206e27134f28103abe7cf972df","false","false","0","false","false","0","0x68d36dcbdd7bbf206e27134f28103abe7cf972df","false","0","0","453190153733635700000","18","WETH","false","0x0000000000000000000000000000000000000000","","0x68d36dcbdd7bbf206e27134f28103abe7cf972df","151","","0","false","0x0000000000000000000000000000000000000000","","0","false","0","","","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","0","0","false","0","0","0xee629a192374caf2a72cf1695c485c5c89611ef2","2","","false","","","Cancelled","WETH migration","migrate to xdai","","Funding Proposal"
"false","0xc7f459c7edcf9333d223bd1c346f46819403ca06","false","","1617137602","0xc7f459c7edcf9333d223bd1c346f46819403ca06","true","false","1618180849","false","false","0","0xc7f459c7edcf9333d223bd1c346f46819403ca06","false","0","0","4000000000000000000000","18","DAI","true","0x68d36dcbdd7bbf206e27134f28103abe7cf972df","1619222131","0xc7f459c7edcf9333d223bd1c346f46819403ca06","150","148","0","true","0x66b1de0f14a0ce971f7f248415063d44caf19398","1617138191","3838","false","0","","","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","1617144049","1617748849","false","13","1","0xee629a192374caf2a72cf1695c485c5c89611ef2","2","","false","","","Passed","Money Mage aka Grant Herding ","Owner of grants logistics, projects and grant distribution ","hackmd.io/@codecorgi/rJdn8KLVu","Funding Proposal"
"false","0x9cc8b5311b2f4c4b2167cc26e55ac7d29738f7f8","false","","1614814265","0x66b1de0f14a0ce971f7f248415063d44caf19398","true","false","1615855249","false","false","0","0x66b1de0f14a0ce971f7f248415063d44caf19398","false","0","0","12000000000000000000","18","WETH","true","0x9492510bbcb93b6992d8b7bb67888558e12dcac4","1616772625","0x66b1de0f14a0ce971f7f248415063d44caf19398","146","144","0","true","0x66b1de0f14a0ce971f7f248415063d44caf19398","1614817198","3515","false","0","","","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","1614818449","1615423249","false","23","2","0xee629a192374caf2a72cf1695c485c5c89611ef2","2","","false","","","Passed","Paladin Budget (Second Quarter) ","Paladin Operational support budget, destined for the Paladin Multi-sig. ","https//forum.metacartel.org/t/metacartels-paladin-role-strategy-ops/650/9","Funding Proposal"
"false","0x187089b33e5812310ed32a57f53b3fad0383a19d","false","","1614714978","0x187089b33e5812310ed32a57f53b3fad0383a19d","true","false","1615761649","false","false","0","0x187089b33e5812310ed32a57f53b3fad0383a19d","false","0","0","300000000000000000000","18","DAI","true","0x9492510bbcb93b6992d8b7bb67888558e12dcac4","1616733265","0x187089b33e5812310ed32a57f53b3fad0383a19d","145","142","1","true","0x66b1de0f14a0ce971f7f248415063d44caf19398","1614720794","3502","false","0","","","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","1614724849","1615329649","false","23","2","0xee629a192374caf2a72cf1695c485c5c89611ef2","2","","false","","","Passed","astrological services Q12021","-requesting 1 share + 300 DAI for Q1 astrological services (+$50 for gas) 
-subscriber count increased 12.41% over two months (427 on 22DEC -> 480 on 24FEB) 
","dapp.substack.com/","Funding Proposal"
"false","0x7e225a2a269f7af1c884b20f2ba30e8c6573edff","false","","1614714509","0x7e225a2a269f7af1c884b20f2ba30e8c6573edff","true","false","1615848049","false","false","0","0x7e225a2a269f7af1c884b20f2ba30e8c6573edff","false","0","0","5000000000000000000000","18","DAI","true","0x9492510bbcb93b6992d8b7bb67888558e12dcac4","1616772239","0x7e225a2a269f7af1c884b20f2ba30e8c6573edff","144","143","0","true","0x66b1de0f14a0ce971f7f248415063d44caf19398","1614808570","3514","false","0","","","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","1614811249","1615416049","false","23","2","0xee629a192374caf2a72cf1695c485c5c89611ef2","2","","false","","","Passed","Nifty Chess grant funding proposal","Nifty Chess won Eth Denver 2021, is growing, and is requesting funds to build and grow an amazing chess dapp.","forum.metacartel.org/t/dao-funding-proposal-nifty-chess/919","Funding Proposal"
"false","0x66b1de0f14a0ce971f7f248415063d44caf19398","false","","1612473183","0x66b1de0f14a0ce971f7f248415063d44caf19398","true","false","1614739249","false","false","0","0x66b1de0f14a0ce971f7f248415063d44caf19398","false","0","0","5000000000000000000000","18","DAI","true","0x66b1de0f14a0ce971f7f248415063d44caf19398","1614743320","0x66b1de0f14a0ce971f7f248415063d44caf19398","143","140","0","true","0x66b1de0f14a0ce971f7f248415063d44caf19398","1613695342","3360","false","0","","","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","1613702449","1614307249","false","20","2","0xee629a192374caf2a72cf1695c485c5c89611ef2","2","","false","","","Passed","Funding Proposal: Seeding nfDAO","MetaCartel will join nfDAO and seed the future builders of a vibrant NFT ecosystem!

Yalor will be the DAO representative.  ","https://forum.metacartel.org/t/proposal-metacartel-joins-nfdao/904","Funding Proposal"
"false","0x9cc8b5311b2f4c4b2167cc26e55ac7d29738f7f8","false","","1607444513","0x66b1de0f14a0ce971f7f248415063d44caf19398","true","false","1608482449","false","false","0","0x66b1de0f14a0ce971f7f248415063d44caf19398","false","0","0","25000000000000000000","18","WETH","true","0x66b1de0f14a0ce971f7f248415063d44caf19398","1609269523","0x66b1de0f14a0ce971f7f248415063d44caf19398","138","135","0","true","0x66b1de0f14a0ce971f7f248415063d44caf19398","1607445079","2491","false","0","","","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","1607445649","1608050449","false","43","4","0xee629a192374caf2a72cf1695c485c5c89611ef2","2","","false","","","Passed","The Paladin Custodial Exchange Service","We the paladins request a budget to be sent to the paladin multi-sig listed below. We will swap these funds for DAI and deposit directly back into the DAO. We do this for a good of the Cartel and the grantees we support ! ","https://forum.metacartel.org/t/paladin-token-treasury/852","Funding Proposal"
"false","0xb30db235c948987487f9b2e67d65530c71fcdfdd","false","","1607191351","0xb30db235c948987487f9b2e67d65530c71fcdfdd","true","false","1608453649","false","false","0","0x0000000000000000000000000000000000000000","false","0","0","200000000000000000000","18","DAI","true","0x66b1de0f14a0ce971f7f248415063d44caf19398","1609268447","0xb30db235c948987487f9b2e67d65530c71fcdfdd","137","134","0","true","0x66b1de0f14a0ce971f7f248415063d44caf19398","1607410855","2487","false","0","","","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","1607416849","1608021649","false","13","1","0xee629a192374caf2a72cf1695c485c5c89611ef2","2","","false","","","Passed","Strictly Ballein - Weekly DJ Live Stream","Strictly Ballein is designed to create a venue (virtual) for DJs to live stream on a weekly basis as we hope to provide some alterative income during the pandemic and the closure of clubs and venues to those DJs who are struggling.

This proposal is for 4 weeks of funding.","https://forum.metacartel.org/t/proposal-strictly-ballein-virtual-dj-live-stream-event/851","Funding Proposal"
"false","0x9cc8b5311b2f4c4b2167cc26e55ac7d29738f7f8","false","","1606514270","0x66b1de0f14a0ce971f7f248415063d44caf19398","true","false","1607568049","false","false","0","0x66b1de0f14a0ce971f7f248415063d44caf19398","false","0","0","12000000000000000000","18","WETH","true","0x66b1de0f14a0ce971f7f248415063d44caf19398","1607924012","0x66b1de0f14a0ce971f7f248415063d44caf19398","135","132","0","true","0x66b1de0f14a0ce971f7f248415063d44caf19398","1606522669","2364","false","0","","","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","1606531249","1607136049","false","43","4","0xee629a192374caf2a72cf1695c485c5c89611ef2","2","","false","","","Passed","Paladin Budget (Finally) ","Proposal for 4 months of back dated budget for paladins operational costs. We serve at your pleasure ᕙ(⇀‸↼‶)ᕗ","https://forum.metacartel.org/t/metacartels-paladin-role-strategy-ops/650/9","Funding Proposal"
"false","0xd26a3f686d43f2a62ba9eae2ff77e9f516d945b9","false","","1606510477","0xd26a3f686d43f2a62ba9eae2ff77e9f516d945b9","true","false","1607560849","false","false","0","0xd26a3f686d43f2a62ba9eae2ff77e9f516d945b9","false","0","0","3000000000000000000","18","WETH","true","0x66b1de0f14a0ce971f7f248415063d44caf19398","1607923766","0xd26a3f686d43f2a62ba9eae2ff77e9f516d945b9","134","131","0","true","0xd3e9d60e4e4de615124d5239219f32946d10151d","1606512254","2363","false","0","","","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","1606524049","1607128849","false","10","1","0xee629a192374caf2a72cf1695c485c5c89611ef2","2","","false","","","Passed","BetterXchange","VG: Made a direct deposit of 1365 DAI for 3 wETH at the price of 455 DAI/wETH","https://etherscan.io/tx/0x42c0f478e7ec03ebe4d231811b87d9fe1d957ef29b143d7b1b60c66f9c330dcf","Funding Proposal"
"false","0xd3e9d60e4e4de615124d5239219f32946d10151d","false","","1606509932","0xd3e9d60e4e4de615124d5239219f32946d10151d","true","false","1607553649","false","false","0","0xd3e9d60e4e4de615124d5239219f32946d10151d","false","0","0","1000000000000000000","18","WETH","true","0x66b1de0f14a0ce971f7f248415063d44caf19398","1607923681","0xd3e9d60e4e4de615124d5239219f32946d10151d","133","130","0","true","0xd26a3f686d43f2a62ba9eae2ff77e9f516d945b9","1606510531","2362","false","0","","","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","1606516849","1607121649","false","11","2","0xee629a192374caf2a72cf1695c485c5c89611ef2","2","","false","","","Passed","445 DAI to MC2 versus 1 WETH — Alex Masmej","As proposed on Discord by Sky","https://etherscan.io/tx/0x5f3d39a5db92489b730e4527bed3b1b8d6ec089f78a10de412f8136761e62adb","Funding Proposal"
"false","0xe04885c3f1419c6e8495c33bdcf5f8387cd88846","false","","1606502615","0xe04885c3f1419c6e8495c33bdcf5f8387cd88846","true","false","1607546449","false","false","0","0xe04885c3f1419c6e8495c33bdcf5f8387cd88846","false","0","0","3000000000000000000","18","WETH","true","0x66b1de0f14a0ce971f7f248415063d44caf19398","1607923564","0xe04885c3f1419c6e8495c33bdcf5f8387cd88846","132","129","0","true","0xbaf6e57a3940898fd21076b139d4ab231dcbbc5f","1606503077","2361","false","0","","","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","1606509649","1607114449","false","10","1","0xee629a192374caf2a72cf1695c485c5c89611ef2","2","","false","","","Passed","BetterXchange","Made a direct deposit of 1365DAI for 3weth at the price of 455DAI","https://etherscan.io/tx/0xd993026913da9b7da34a2a59cbd77f45325a1601572e01ecfa44b6cfeadb1493","Funding Proposal"
"false","0xbaf6e57a3940898fd21076b139d4ab231dcbbc5f","false","","1606499112","0xbaf6e57a3940898fd21076b139d4ab231dcbbc5f","true","false","1607539249","false","false","0","0xbaf6e57a3940898fd21076b139d4ab231dcbbc5f","false","0","0","3000000000000000000","18","WETH","true","0xe04885c3f1419c6e8495c33bdcf5f8387cd88846","1607631775","0xbaf6e57a3940898fd21076b139d4ab231dcbbc5f","131","128","0","true","0xe04885c3f1419c6e8495c33bdcf5f8387cd88846","1606501515","2360","false","0","","","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","1606502449","1607107249","false","10","1","0xee629a192374caf2a72cf1695c485c5c89611ef2","2","","false","","","Passed","BetterXchange","Made a direct deposit of 1365DAI for 3weth at the price of 455DAI","https://etherscan.io/tx/0x6e82cedfa733d3171f8e701dbaf7ad2fc1efe0b79499412ec42e86eea4fe2d4d","Funding Proposal"
"false","0x74d8967e812de34702ecd3d453a44bf37440b10b","false","","1606143772","0x74d8967e812de34702ecd3d453a44bf37440b10b","false","false","1615416049","false","false","0","0x0000000000000000000000000000000000000000","false","13","1","3662000000000000000","18","WETH","true","0x9492510bbcb93b6992d8b7bb67888558e12dcac4","1616559336","0x74d8967e812de34702ecd3d453a44bf37440b10b","129","141","0","true","0x66b1de0f14a0ce971f7f248415063d44caf19398","1614375734","3454","false","0","","","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","1614379249","1614984049","false","0","0","0xee629a192374caf2a72cf1695c485c5c89611ef2","2","","false","","","Failed","Vocdoni Bridge - Milestone 1","This is the first Milestone (1/3) to fund Vocdoni Bridge, a trustless, scalable & universally verifiable token-based governance protocol for ERC20 tokens, extensible to ERC721 and POAPs. It makes use of EVM storage proofs to enable onchain creation of voting censuses.","https://forum.metacartel.org/t/proposal-vocdoni-bridge-trustless-scalable-universally-verifiable-token-based-governance-protocol/822","Funding Proposal"
"false","0x74d8967e812de34702ecd3d453a44bf37440b10b","false","","1605305342","0x74d8967e812de34702ecd3d453a44bf37440b10b","false","false","1606351249","false","false","0","0x0000000000000000000000000000000000000000","false","100","1","4700000000000000000","18","WETH","true","0x66b1de0f14a0ce971f7f248415063d44caf19398","1606663289","0x74d8967e812de34702ecd3d453a44bf37440b10b","128","126","0","true","0x66b1de0f14a0ce971f7f248415063d44caf19398","1605308873","2195","false","0","","","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","1605314449","1605919249","false","80","4","0xee629a192374caf2a72cf1695c485c5c89611ef2","2","","false","","","Failed","Vocdoni Bridge - Milestone 1","This is the first Milestone (1/3) to fund Vocdoni Bridge, a trustless, scalable & universally verifiable token-based governance protocol for ERC20 tokens, extensible to ERC721 and POAPs. It makes use of EVM storage proofs to enable onchain creation of voting censuses.

","https://forum.metacartel.org/t/proposal-vocdoni-bridge-trustless-scalable-universally-verifiable-token-based-governance-protocol/822","Funding Proposal"
